.,.,,"COPYRIGHT,HISTORY,INSTALL,README"
config,config,skip,
contrib,contrib,skip,
src,src,,DEVELOPERS
src/backend/libpq,src/backend/libpq,skip,c
src/backend/port,src/backend/port,skip,c
src/backend/port/darwin,src/backend/port/darwin,skip,c
src/backend/port/win32,src/backend/port/win32,skip,c
src/backend/port/dynloader,src/backend/port/dynloader,skip,c
src/backend/port/utils,src/backend/port/utils,skip,c
src/backend/utils/mb,src/backend/utils/mb,,c
src/bin,src/bin,skip,
src/common,src/common,,c
src/include,src/include,,h
src/include/common,src/include/common,,h
src/include/libpq,src/include/libpq,,h
src/include/mb,src/include/mb,,h
src/include/port,src/include/port,,h
src/include/port/win32,src/include/port/win32,,h
src/include/port/win32_msvc,src/include/port/win32_msvc,,h
src/interfaces/ecpg,src/interfaces/ecpg,skip,
src/interfaces/libpq,src/interfaces/libpq,,"c,h,def,in"
src/interfaces/libpq/po,src/interfaces/libpq/po,skip,
src/interfaces/libpq/test,src/interfaces/libpq/test,skip,
src/makefiles,src/makefiles,skip,
src/pl,src/pl,skip,
src/port,src/port,,"c,h,ico,rc"
src/template,src/template,skip,
src/test,src/test,skip,
src/timezone,src/timezone,skip,
src/tools,src/tools,skip,
src/tutorial,src/tutorial,skip,
